"latitude","longitude","count"
"34.0983","174.2130","1"
"21.3329","158.0524","99"
"13.4891","144.7774","1"
"31.5043","97.1501","84"
"32.8749","96.9443","177"
"36.6543","79.8799","5"
"44.9056","-68.6913","15"
"44.8278","-68.7525","37"
"44.7908","-68.8097","3"
"44.5445","-69.6670","2"
"44.3351","-69.7727","1"
"40.0348","-69.9534","82"
"41.6823","-69.9602","6"
"43.9376","-69.9820","12"
"41.6928","-70.1505","16"
"44.6701","-70.1532","2"
"44.1275","-70.2261","11"
"43.7209","-70.2351","44"
"43.6574","-70.2558","16"
"41.6652","-70.2878","17"
"43.8497","-70.4497","14"
"41.7111","-70.4905","8"
"41.3902","-70.5142","2"
"41.5619","-70.5959","6"
"41.4521","-70.5990","2"
"41.9689","-70.7168","9"
"43.4147","-70.7452","3"
"43.0946","-70.8009","12"
"42.2411","-70.8882","1"
"42.8442","-70.8956","1"
"42.2513","-70.9219","17"
"42.5527","-70.9411","17"
"41.6408","-70.9906","7"
"42.2184","-71.0331","22"
"42.1640","-71.0589","11"
"42.3253","-71.0627","28"
"42.3532","-71.0641","174"
"43.0231","-71.0739","9"
"42.3951","-71.0793","63"
"42.3682","-71.0900","93"
"42.5187","-71.0931","2"
"44.0187","-71.1127","8"
"42.3740","-71.1146","1"
"42.3737","-71.1213","12"
"42.3429","-71.1225","26"
"42.3967","-71.1229","22"
"42.3913","-71.1404","52"
"42.4059","-71.1427","13"
"42.7442","-71.1573","17"
"41.6722","-71.1574","10"
"42.4973","-71.1608","19"
"42.2475","-71.1634","26"
"42.3226","-71.1681","23"
"42.2480","-71.1732","1"
"42.3650","-71.1804","37"
"42.4816","-71.2191","19"
"42.3492","-71.2264","2"
"42.7723","-71.2345","4"
"42.0934","-71.2631","16"
"41.5285","-71.3010","6"
"42.6108","-71.3230","58"
"41.7966","-71.3234","34"
"41.9543","-71.3421","24"
"42.8606","-71.3543","3"
"42.3030","-71.3907","34"
"41.8289","-71.4009","2"
"41.8271","-71.4167","46"
"42.9512","-71.4325","8"
"42.6978","-71.4410","13"
"42.1104","-71.4602","23"
"43.0463","-71.4652","96"
"42.5521","-71.4744","85"
"41.9393","-71.4776","35"
"43.2250","-71.4859","6"
"41.6640","-71.4959","25"
"42.1123","-71.5490","1"
"42.3561","-71.6139","28"
"44.0424","-71.6701","2"
"42.5312","-71.7462","13"
"42.5838","-71.7734","1"
"42.1998","-71.7782","30"
"42.8767","-71.9506","3"
"41.3734","-71.9583","14"
"42.5595","-71.9887","16"
"41.5815","-71.9903","12"
"41.3729","-72.1616","16"
"40.9633","-72.1854","17"
"42.5796","-72.1908","2"
"41.7350","-72.2027","17"
"43.7007","-72.2895","2"
"43.6368","-72.2898","20"
"42.9249","-72.2951","1"
"41.2895","-72.4264","8"
"43.2994","-72.4814","1"
"42.3757","-72.5205","2"
"40.8762","-72.5293","1"
"41.7782","-72.5400","3"
"41.8013","-72.5502","225"
"42.8512","-72.5576","1"
"44.2591","-72.5765","3"
"44.2610","-72.5783","4"
"41.9948","-72.5809","47"
"42.0981","-72.5861","4"
"41.2800","-72.5952","7"
"42.5878","-72.5997","5"
"42.1278","-72.6278","11"
"41.5596","-72.6467","11"
"41.7625","-72.6705","68"
"41.7474","-72.6916","4"
"41.7594","-72.7034","2"
"41.7474","-72.7123","600"
"41.7602","-72.7416","214"
"41.6292","-72.7429","17"
"41.4873","-72.8072","11"
"41.6744","-72.8451","24"
"41.8194","-72.8634","2"
"41.3584","-72.8719","30"
"41.5654","-72.9072","7"
"41.3047","-72.9286","44"
"41.5695","-73.0016","1"
"41.2363","-73.0387","39"
"40.9216","-73.0435","17"
"40.8169","-73.0601","147"
"44.5064","-73.0797","21"
"44.8135","-73.0832","3"
"40.8313","-73.0939","22"
"44.4459","-73.1100","36"
"41.8133","-73.1239","67"
"40.8757","-73.1270","68"
"44.0127","-73.1687","4"
"41.2288","-73.1838","15"
"42.7107","-73.2042","4"
"44.4773","-73.2108","20"
"44.4372","-73.2111","4"
"41.4660","-73.2309","16"
"41.7206","-73.2357","1"
"42.4494","-73.2537","51"
"40.7651","-73.3071","83"
"40.8390","-73.3153","73"
"42.1952","-73.3630","3"
"41.1271","-73.3848","5"
"41.5775","-73.4123","3"
"40.8733","-73.4153","12"
"41.4162","-73.4156","33"
"41.1007","-73.4195","8"
"40.7381","-73.4215","110"
"41.3739","-73.4216","2"
"40.7276","-73.4258","36"
"40.8728","-73.4282","33"
"44.7331","-73.4322","6"
"40.6661","-73.4867","6"
"44.7034","-73.4912","13"
"41.2836","-73.4971","2"
"40.7282","-73.5033","103"
"40.6686","-73.5308","1"
"40.7744","-73.5331","94"
"41.0571","-73.5383","1"
"41.0543","-73.5408","3"
"40.7782","-73.5560","66"
"40.7425","-73.5989","51"
"40.7397","-73.6152","55"
"40.8660","-73.6315","15"
"41.2044","-73.6442","1"
"40.6568","-73.6452","18"
"40.5887","-73.6589","5"
"40.9998","-73.6624","64"
"40.6771","-73.6679","11"
"40.6572","-73.6718","52"
"43.3264","-73.6780","43"
"41.4344","-73.6799","5"
"40.7985","-73.6999","4"
"42.6401","-73.7034","25"
"41.2050","-73.7274","3"
"42.2725","-73.7591","18"
"41.0313","-73.7676","87"
"42.6444","-73.7726","24"
"40.7790","-73.7790","22"
"42.8576","-73.7795","87"
"40.9120","-73.7796","100"
"43.0795","-73.7857","1"
"40.7411","-73.7861","45"
"43.0829","-73.7877","100"
"42.6645","-73.7896","2"
"41.1352","-73.7917","31"
"40.7032","-73.7998","21"
"40.9073","-73.8114","4"
"42.7110","-73.8167","108"
"40.8670","-73.8251","36"
"40.9826","-73.8267","81"
"40.7092","-73.8298","45"
"40.7603","-73.8335","59"
"40.9403","-73.8344","12"
"40.7718","-73.8352","46"
"42.3546","-73.8381","2"
"40.7208","-73.8433","97"
"40.7100","-73.8469","21"
"40.9248","-73.8544","81"
"42.6909","-73.8547","154"
"41.0023","-73.8578","19"
"40.9668","-73.8597","87"
"40.6691","-73.8617","34"
"40.7079","-73.8676","45"
"41.3104","-73.8681","70"
"41.9819","-73.8837","5"
"41.5244","-73.8961","35"
"41.9276","-73.9130","6"
"41.6269","-73.9170","107"
"40.8263","-73.9207","12"
"40.7546","-73.9240","318"
"41.7681","-73.9291","10"
"40.5860","-73.9295","94"
"40.7049","-73.9332","103"
"40.8466","-73.9379","14"
"42.8130","-73.9424","36"
"40.8092","-73.9445","2"
"42.0779","-73.9519","6"
"40.7793","-73.9539","97"
"40.8097","-73.9544","59"
"41.0979","-73.9565","97"
"40.7293","-73.9596","3"
"40.7141","-73.9599","391"
"40.7652","-73.9616","1"
"40.7160","-73.9626","327"
"42.8256","-73.9626","6"
"40.6290","-73.9660","10"
"41.5036","-73.9676","36"
"40.7526","-73.9682","24"
"40.7619","-73.9687","185"
"40.8516","-73.9691","5"
"40.7636","-73.9707","3"
"40.7641","-73.9707","7"
"40.7606","-73.9764","21"
"40.6865","-73.9777","500"
"40.7866","-73.9777","132"
"40.7335","-73.9779","415"
"40.7562","-73.9786","426"
"40.7429","-73.9791","269"
"40.6616","-73.9798","784"
"40.7708","-73.9818","8"
"40.7752","-73.9819","408"
"40.6906","-73.9823","724"
"40.7735","-73.9836","150"
"40.7734","-73.9836","145"
"40.7739","-73.9848","1"
"41.9669","-73.9850","125"
"42.8080","-73.9875","37"
"40.7182","-73.9877","570"
"40.7316","-73.9888","121"
"40.7571","-73.9890","170"
"40.7386","-73.9898","142"
"40.7247","-73.9904","50"
"40.7341","-73.9908","675"
"40.7151","-73.9911","335"
"40.7341","-73.9934","55"
"40.6849","-73.9944","324"
"40.7359","-73.9959","280"
"40.7524","-73.9969","248"
"40.7259","-73.9972","887"
"40.7312","-74.0017","913"
"40.7284","-74.0043","267"
"40.7194","-74.0050","100"
"40.7069","-74.0054","41"
"41.5023","-74.0056","4"
"40.7079","-74.0087","225"
"40.8503","-74.0126","9"
"40.7149","-74.0150","146"
"41.0951","-74.0184","41"
"40.6337","-74.0208","69"
"40.9077","-74.0309","4"
"40.7542","-74.0319","1"
"40.7280","-74.0380","52"
"40.7854","-74.0473","49"
"40.2873","-74.0532","12"
"41.7432","-74.0694","8"
"41.5241","-74.0702","38"
"40.9155","-74.0770","25"
"41.8443","-74.0822","3"
"40.5674","-74.1127","25"
"40.9789","-74.1155","5"
"42.0405","-74.1272","1"
"40.0584","-74.1419","8"
"40.8289","-74.1425","20"
"40.4188","-74.1496","10"
"40.9485","-74.1554","2"
"40.5597","-74.1638","5"
"40.5812","-74.1648","22"
"40.6596","-74.1686","14"
"40.6262","-74.1729","37"
"41.3269","-74.1884","1"
"40.7336","-74.1963","1"
"42.2098","-74.2141","1"
"40.8143","-74.2183","6"
"40.5305","-74.2301","7"
"40.6206","-74.2455","10"
"42.3064","-74.2524","1"
"40.8882","-74.2528","13"
"39.9826","-74.2555","11"
"40.8897","-74.2562","18"
"40.7934","-74.2567","4"
"39.7061","-74.2792","4"
"40.2497","-74.2946","9"
"40.6594","-74.2994","1"
"40.5482","-74.3337","9"
"40.6837","-74.3354","2"
"43.0154","-74.3611","6"
"41.4531","-74.3667","48"
"40.4220","-74.3818","3"
"40.8089","-74.3822","9"
"40.6465","-74.4090","6"
"40.4891","-74.4154","13"
"40.5489","-74.4243","23"
"41.4313","-74.4269","13"
"40.5253","-74.4373","1"
"39.3519","-74.4441","3"
"40.7999","-74.4813","6"
"40.4432","-74.5036","49"
"40.2777","-74.5304","10"
"40.9094","-74.5580","7"
"40.5511","-74.5753","62"
"40.5868","-74.6192","3"
"39.4468","-74.6269","11"
"40.4049","-74.6475","1"
"40.3507","-74.6575","2"
"40.3154","-74.6618","17"
"40.1919","-74.7218","16"
"41.3528","-74.7233","29"
"40.0376","-74.8215","20"
"43.0421","-74.8612","2"
"40.1853","-74.8834","73"
"39.9050","-74.9375","9"
"40.1393","-74.9552","71"
"40.0838","-74.9609","11"
"40.0721","-74.9654","39"
"39.9428","-74.9656","30"
"39.8480","-74.9772","11"
"44.6686","-74.9851","2"
"39.8557","-75.0201","33"
"39.9363","-75.0281","85"
"39.7162","-75.0286","17"
"39.4322","-75.0319","9"
"39.7286","-75.0397","1"
"40.0879","-75.0401","38"
"42.4471","-75.0464","21"
"38.4202","-75.0581","25"
"40.1688","-75.0741","26"
"39.8348","-75.1005","53"
"38.3378","-75.1122","101"
"40.0947","-75.1254","3"
"40.3101","-75.1301","6"
"40.2162","-75.1427","153"
"39.9476","-75.1434","28"
"38.7379","-75.1442","135"
"39.9468","-75.1454","173"
"39.9493","-75.1477","189"
"40.6766","-75.1477","5"
"38.7434","-75.1544","6"
"39.9780","-75.1585","37"
"39.9520","-75.1594","320"
"39.9508","-75.1669","38"
"44.5953","-75.1694","2"
"40.9979","-75.1830","1"
"39.9538","-75.2031","82"
"40.0156","-75.2105","59"
"40.1105","-75.2140","42"
"40.1548","-75.2212","23"
"40.9907","-75.2235","50"
"40.2073","-75.2254","72"
"40.2485","-75.2395","25"
"38.5516","-75.2473","4"
"39.9600","-75.2585","7"
"40.0064","-75.2603","6"
"40.1147","-75.2794","96"
"40.7179","-75.2852","57"
"40.0994","-75.3061","34"
"43.0924","-75.3164","343"
"40.3086","-75.3215","2"
"39.9383","-75.3580","47"
"40.6151","-75.3675","9"
"40.0926","-75.4003","131"
"40.5607","-75.4115","102"
"38.9351","-75.4294","103"
"40.6361","-75.4303","48"
"39.9780","-75.4392","38"
"40.1297","-75.4453","119"
"43.2123","-75.4599","3"
"40.1664","-75.4794","58"
"43.2246","-75.4832","34"
"40.5341","-75.4912","2"
"40.1338","-75.5174","3"
"42.5299","-75.5234","1"
"39.8332","-75.5360","98"
"39.1951","-75.5403","16"
"39.7468","-75.5494","1"
"39.8827","-75.5496","33"
"40.5872","-75.5585","38"
"39.7368","-75.5620","32"
"38.3967","-75.5672","126"
"40.5565","-75.5767","61"
"41.4602","-75.6238","6"
"41.4618","-75.6270","22"
"40.0219","-75.6283","63"
"39.7144","-75.6313","50"
"40.2756","-75.6413","24"
"43.0773","-75.6422","29"
"39.6812","-75.6503","140"
"40.2328","-75.6670","34"
"36.0352","-75.6724","67"
"40.0143","-75.6740","144"
"41.3603","-75.6814","89"
"39.4472","-75.7410","76"
"39.6863","-75.7448","49"
"39.6028","-75.7485","150"
"41.2436","-75.8840","8"
"42.1335","-75.9070","42"
"40.3798","-75.9308","33"
"40.3367","-75.9343","23"
"41.5385","-75.9460","4"
"43.9762","-75.9554","25"
"40.3509","-75.9677","82"
"36.8566","-75.9887","4"
"42.0974","-76.0106","34"
"40.9847","-76.0114","8"
"36.7678","-76.0154","71"
"38.5534","-76.0548","2"
"36.8158","-76.0730","103"
"38.7768","-76.0758","4"
"38.7803","-76.0797","1"
"36.8408","-76.1299","51"
"36.8649","-76.1316","31"
"43.0983","-76.1454","6"
"40.1757","-76.1737","5"
"43.0695","-76.1745","119"
"36.8015","-76.1745","31"
"36.7794","-76.2266","17"
"36.6539","-76.2293","67"
"36.7784","-76.2334","26"
"36.2939","-76.2410","2"
"36.2973","-76.2554","28"
"43.0550","-76.2711","92"
"39.5566","-76.2757","1"
"39.9854","-76.2823","16"
"36.8490","-76.2883","53"
"36.8681","-76.2980","10"
"36.8352","-76.3018","4"
"40.0453","-76.3124","2"
"36.9430","-76.3161","1"
"39.4552","-76.3165","35"
"40.0266","-76.3241","93"
"40.0608","-76.3381","66"
"37.0458","-76.3863","20"
"39.4922","-76.3909","62"
"37.6900","-76.4113","11"
"36.8284","-76.4126","34"
"41.0084","-76.4231","5"
"37.0618","-76.4235","140"
"36.8725","-76.4348","42"
"40.3423","-76.4545","18"
"38.2675","-76.4592","15"
"39.3707","-76.4646","153"
"37.1103","-76.4683","17"
"37.0856","-76.4741","93"
"42.4840","-76.4917","84"
"37.2739","-76.4967","9"
"42.4389","-76.4973","36"
"39.2979","-76.5092","48"
"43.4557","-76.5126","21"
"38.3113","-76.5271","46"
"42.9631","-76.5366","4"
"38.9749","-76.5425","11"
"38.9882","-76.5457","95"
"40.3204","-76.5704","52"
"39.1357","-76.5846","11"
"38.5441","-76.5915","12"
"39.4026","-76.6005","183"
"39.2835","-76.6013","41"
"39.1389","-76.6056","24"
"39.3636","-76.6099","52"
"42.9310","-76.6136","13"
"39.3092","-76.6163","261"
"39.4994","-76.6561","32"
"39.2052","-76.6777","1"
"39.0368","-76.6784","94"
"39.9333","-76.6826","1"
"39.9415","-76.6934","35"
"39.2465","-76.6937","12"
"39.1620","-76.7078","404"
"37.2885","-76.7249","51"
"39.3116","-76.7294","24"
"38.9509","-76.7396","16"
"37.2791","-76.7413","60"
"34.7015","-76.7528","9"
"39.9714","-76.7717","47"
"39.4052","-76.7888","136"
"40.3017","-76.8201","15"
"39.1778","-76.8219","127"
"41.2376","-76.8272","10"
"40.3030","-76.8353","161"
"38.9013","-76.8480","7"
"40.8252","-76.8507","30"
"39.0928","-76.8558","21"
"39.2170","-76.8635","90"
"38.6749","-76.8715","14"
"42.1603","-76.8740","43"
"39.0014","-76.8760","15"
"40.2711","-76.8913","19"
"34.8560","-76.8931","8"
"39.0001","-76.9082","13"
"38.6201","-76.9282","11"
"39.0458","-76.9376","19"
"40.2272","-76.9394","87"
"38.8359","-76.9449","1"
"38.9686","-76.9541","38"
"40.2357","-76.9692","26"
"38.8060","-76.9801","17"
"39.5797","-76.9842","40"
"39.8227","-76.9896","65"
"38.8817","-76.9953","1"
"38.9100","-76.9962","50"
"42.8566","-76.9971","11"
"38.9221","-76.9977","84"
"41.2401","-77.0066","34"
"38.9182","-77.0170","127"
"38.8990","-77.0207","236"
"38.8886","-77.0241","1"
"38.9965","-77.0254","173"
"38.8963","-77.0266","244"
"38.9966","-77.0297","69"
"38.8374","-77.0481","98"
"34.6624","-77.0499","3"
"39.0353","-77.0517","35"
"42.1435","-77.0552","5"
"38.9027","-77.0627","132"
"38.8024","-77.0705","101"
"38.9662","-77.0715","17"
"35.1183","-77.0765","14"
"35.0965","-77.0846","15"
"38.8902","-77.0852","57"
"38.8626","-77.0872","90"
"38.8413","-77.0891","68"
"38.9817","-77.0952","52"
"39.0507","-77.1012","24"
"42.1705","-77.1019","4"
"38.8806","-77.1050","66"
"38.7720","-77.1405","68"
"39.0840","-77.1499","49"
"38.7752","-77.1581","84"
"39.8439","-77.1911","24"
"40.1905","-77.1966","39"
"39.1158","-77.1998","111"
"38.9177","-77.2213","128"
"38.8718","-77.2297","162"
"39.8318","-77.2311","3"
"38.9237","-77.2321","73"
"39.1217","-77.2369","68"
"42.8762","-77.2446","16"
"39.1842","-77.2638","139"
"38.8450","-77.2784","75"
"38.6273","-77.2877","41"
"38.6424","-77.2974","67"
"41.7491","-77.3001","1"
"38.8251","-77.3144","9"
"38.8591","-77.3589","226"
"35.5663","-77.3610","48"
"38.8673","-77.3675","46"
"34.7638","-77.3781","4"
"37.2538","-77.3946","25"
"38.9576","-77.3997","90"
"39.3743","-77.4128","139"
"34.7972","-77.4171","25"
"39.0292","-77.4242","88"
"38.8297","-77.4361","135"
"38.9119","-77.4455","3"
"43.0252","-77.4475","36"
"39.0524","-77.4544","130"
"37.6728","-77.4549","126"
"37.5672","-77.4669","1"
"37.5674","-77.4672","625"
"37.5521","-77.4777","33"
"39.0062","-77.4879","60"
"43.2020","-77.4940","77"
"38.2889","-77.5102","90"
"38.2953","-77.5157","49"
"39.0908","-77.5268","67"
"38.8020","-77.5299","26"
"38.9843","-77.5349","297"
"37.6376","-77.5450","72"
"37.5484","-77.5690","40"
"40.5968","-77.5753","1"
"39.9567","-77.5764","4"
"43.1395","-77.5961","2"
"43.1561","-77.5980","30"
"37.6533","-77.6140","272"
"38.8004","-77.6168","53"
"37.5063","-77.6178","82"
"43.0833","-77.6256","46"
"37.4191","-77.6289","140"
"43.1004","-77.6310","23"
"35.2634","-77.6513","5"
"42.3264","-77.6584","6"
"39.6843","-77.6674","30"
"43.2052","-77.6886","3"
"37.5138","-77.6893","131"
"42.9145","-77.7054","2"
"43.1428","-77.7159","165"
"39.6240","-77.7725","37"
"42.7956","-77.7941","3"
"40.8403","-77.8011","68"
"35.9671","-77.8050","13"
"34.2426","-77.8328","126"
"40.7937","-77.8623","2"
"34.2397","-77.8921","42"
"34.1799","-77.9167","266"
"40.8102","-77.9264","110"
"35.7249","-77.9362","7"
"35.4007","-77.9732","26"
"38.4724","-77.9965","20"
"33.9481","-78.0512","25"
"39.1633","-78.1631","40"
"38.9178","-78.1924","4"
"39.1191","-78.1945","47"
"35.5090","-78.3225","10"
"37.2946","-78.3763","11"
"40.4577","-78.4001","21"
"36.3328","-78.4314","12"
"42.0804","-78.4659","18"
"38.0309","-78.4825","135"
"38.0647","-78.4930","126"
"38.0119","-78.4995","147"
"38.8824","-78.5049","2"
"35.9422","-78.5423","149"
"35.6891","-78.5746","65"
"35.7787","-78.6050","102"
"35.7791","-78.6356","8"
"35.8379","-78.6385","126"
"42.8782","-78.6940","38"
"43.1046","-78.6968","8"
"42.9535","-78.6969","45"
"35.8721","-78.7162","188"
"35.7581","-78.7349","188"
"41.1144","-78.7460","9"
"42.9151","-78.7628","76"
"42.7911","-78.7662","102"
"33.7915","-78.7664","42"
"35.7393","-78.7760","19"
"35.9042","-78.7848","131"
"42.9931","-78.8045","40"
"42.7832","-78.8071","6"
"35.8037","-78.8090","147"
"42.9587","-78.8166","27"
"35.8073","-78.8175","29"
"39.6269","-78.8341","47"
"35.6671","-78.8437","74"
"40.2748","-78.8441","25"
"38.4302","-78.8528","57"
"42.9477","-78.8551","14"
"42.8912","-78.8720","33"
"42.9524","-78.8768","132"
"35.7451","-78.8828","74"
"35.8488","-78.8911","307"
"35.9981","-78.9017","25"
"36.0192","-78.9078","10"
"33.7010","-78.9240","66"
"38.0762","-78.9349","88"
"33.6703","-78.9409","105"
"35.9658","-78.9409","51"
"35.0775","-78.9439","1"
"35.9052","-78.9456","171"
"39.0830","-78.9580","1"
"40.3239","-78.9584","4"
"35.0793","-78.9653","43"
"35.0694","-78.9699","54"
"34.9797","-78.9741","59"
"36.3237","-78.9753","1"
"43.0867","-78.9935","7"
"34.6421","-78.9993","3"
"35.9277","-79.0272","94"
"35.9623","-79.0548","39"
"35.8809","-79.0665","17"
"38.1499","-79.0750","17"
"33.8554","-79.0916","30"
"41.8991","-79.1507","21"
"37.4058","-79.1724","11"
"37.3638","-79.1786","226"
"40.6067","-79.1818","14"
"35.4886","-79.1977","20"
"42.0985","-79.2985","9"
"42.4583","-79.3108","5"
"39.5038","-79.3272","16"
"42.0975","-79.3435","25"
"41.2050","-79.3670","4"
"40.2960","-79.3851","1"
"35.1736","-79.4209","33"
"36.5808","-79.4299","103"
"37.7843","-79.4436","9"
"40.2975","-79.5053","60"
"36.0697","-79.5107","151"
"40.6999","-79.7241","8"
"34.1766","-79.7653","1"
"35.7029","-79.7855","14"
"40.4284","-79.7953","62"
"40.5739","-79.7966","28"
"36.0861","-79.8075","88"
"32.8300","-79.8280","121"
"36.0875","-79.8358","101"
"34.1845","-79.8416","44"
"36.0372","-79.8437","49"
"36.0371","-79.8438","69"
"38.9312","-79.8638","7"
"40.4913","-79.8883","69"
"40.4066","-79.9184","219"
"40.4371","-79.9228","62"
"40.3484","-79.9319","92"
"40.8733","-79.9534","8"
"37.2996","-79.9548","84"
"40.4700","-79.9612","23"
"36.0349","-79.9615","97"
"37.2344","-79.9765","37"
"37.2654","-79.9770","13"
"32.7631","-79.9860","64"
"40.4428","-79.9985","14"
"39.6269","-79.9989","24"
"39.6526","-80.0004","16"
"40.4463","-80.0187","1"
"40.5699","-80.0189","107"
"32.8019","-80.0320","160"
"35.9934","-80.0323","41"
"37.2696","-80.0324","13"
"32.9404","-80.0439","131"
"40.3571","-80.0516","29"
"40.3434","-80.0541","34"
"26.7087","-80.0583","58"
"40.4677","-80.0671","2"
"26.4609","-80.0687","31"
"26.9367","-80.0803","53"
"42.0591","-80.0873","82"
"26.3534","-80.0882","25"
"26.8498","-80.0945","224"
"26.5367","-80.0961","93"
"26.2604","-80.1011","102"
"40.6828","-80.1053","70"
"40.3679","-80.1120","145"
"26.3768","-80.1127","273"
"26.1700","-80.1151","141"
"26.1369","-80.1214","29"
"25.9315","-80.1352","46"
"26.6198","-80.1359","15"
"26.1212","-80.1373","5"
"26.1150","-80.1383","2"
"25.7902","-80.1409","115"
"25.9557","-80.1417","101"
"26.2070","-80.1482","53"
"26.3159","-80.1591","29"
"32.9585","-80.1597","16"
"33.0368","-80.1604","57"
"26.0524","-80.1609","141"
"26.4556","-80.1627","53"
"26.6159","-80.1633","17"
"26.0366","-80.1647","39"
"35.3490","-80.1680","5"
"40.5404","-80.1822","6"
"26.2832","-80.1885","84"
"25.7716","-80.1887","189"
"26.4568","-80.1888","95"
"25.7671","-80.1930","93"
"39.4252","-80.1940","4"
"26.6483","-80.2004","85"
"41.6196","-80.2044","8"
"26.7012","-80.2044","140"
"26.0257","-80.2281","39"
"27.1745","-80.2351","5"
"35.8185","-80.2423","1"
"25.7291","-80.2443","61"
"26.2425","-80.2446","49"
"40.5111","-80.2458","3"
"36.0982","-80.2497","10"
"38.9960","-80.2536","4"
"26.3004","-80.2557","116"
"36.0699","-80.2572","4"
"25.7504","-80.2599","11"
"25.7323","-80.2608","85"
"26.6639","-80.2671","3"
"26.1771","-80.2678","92"
"39.3143","-80.2702","64"
"26.1035","-80.2725","57"
"27.2403","-80.2754","50"
"36.1743","-80.2758","138"
"25.7052","-80.2861","201"
"25.8664","-80.2984","19"
"26.0102","-80.3056","77"
"40.6817","-80.3078","17"
"25.9132","-80.3104","96"
"26.1547","-80.3219","44"
"27.4219","-80.3283","25"
"25.8071","-80.3319","49"
"36.0683","-80.3343","78"
"25.6441","-80.3385","41"
"26.0322","-80.3560","287"
"26.0116","-80.3595","43"
"26.1046","-80.3613","44"
"25.5756","-80.3683","97"
"25.6943","-80.3723","2732"
"33.9539","-80.3766","71"
"41.0069","-80.3788","29"
"25.7884","-80.3802","109"
"25.7446","-80.3912","95"
"27.6294","-80.3925","30"
"37.2115","-80.4013","19"
"27.3148","-80.4139","47"
"37.2301","-80.4157","2"
"37.1637","-80.4287","74"
"37.8131","-80.4355","22"
"41.2304","-80.4547","41"
"27.6431","-80.4596","23"
"35.6511","-80.4624","48"
"41.2355","-80.4647","1"
"25.4692","-80.4774","50"
"35.0077","-80.5637","30"
"37.1426","-80.5795","1"
"35.4403","-80.6027","32"
"40.0738","-80.6134","17"
"36.4973","-80.6190","3"
"35.4982","-80.6245","4"
"41.0211","-80.6349","15"
"41.0243","-80.6447","5"
"35.0517","-80.6464","107"
"28.0862","-80.6522","25"
"41.0212","-80.6595","35"
"28.0417","-80.6632","62"
"27.9974","-80.6672","65"
"28.3544","-80.6866","111"
"28.0767","-80.6983","67"
"32.2160","-80.7032","11"
"35.3333","-80.7194","191"
"35.3703","-80.7260","468"
"28.2423","-80.7282","131"
"35.1402","-80.7413","60"
"41.2179","-80.7483","23"
"41.8790","-80.7533","12"
"32.1538","-80.7663","18"
"41.1013","-80.7766","26"
"35.0643","-80.7945","260"
"40.9032","-80.8276","3"
"36.2401","-80.8433","4"
"35.5023","-80.8488","4"
"35.1729","-80.8500","55"
"34.9989","-80.8527","115"
"35.3519","-80.8552","49"
"35.5876","-80.8574","136"
"40.0695","-80.8720","10"
"35.1084","-80.8747","149"
"35.4464","-80.8780","75"
"34.1312","-80.8803","75"
"37.6729","-80.8908","3"
"36.6817","-80.8940","7"
"32.2838","-80.9124","58"
"29.0095","-80.9198","41"
"35.1389","-80.9324","46"
"34.0664","-80.9657","6"
"34.9442","-80.9779","31"
